Product Name,PSA
Stationt Name,BurnIn
Version,V1.0.0
Serial Number,!210690083!V29102835
Total Test Time,1055
DUTResult,Passed
Date Time,20210403150802
Stepname,MeasureValue,Unit,Lowlimit,Highlimit,Result,CycleTime
If,,,,,Done,3.95E-05
End,,,,,Done,2.15E-05
7.0.0 Error Code Check,FF,,FF,FF,Passed,8.4E-05
7.0.1 Enter Torque mode,True,,True,True,Passed,4.38E-05
7.4.1 Power Test U Current OP4(0),420.289213338116,A,400,500,Passed,0.18071
7.4.2 Power Test V Current OP4(0),422.129433857506,A,400,500,Passed,0.1771235
7.4.3 Power Test W Current OP4(0),425.767486313007,A,400,500,Passed,0.1769812
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(0),24,deg,20,99,Passed,0.0001818
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(0),71,deg,20,99,Passed,0.0004301
7.4.6 Power Test F_TEMP_MEAS_DRV OP4(0),25,deg,20,99,Passed,0.0003602
7.4.7 Power Test AN_CTP_COOLING_F OP4(0),31,deg,20,99,Passed,0.0001638
7.4.8 Power Test FSEVBLV_Voltage OP4(0),9,V,9,12,Passed,0.0001751
7.4.9 Power Test FSEVBHV_Voltage OP4(0),391,V,360,410,Passed,0.0001967
7.4.10 Power Test FTEABHV_UbatHV OP4(0),389,V,360,410,Passed,0.0001705
7.4.11 Power Test SAEABHV_Voltage OP4(0),391,V,360,410,Passed,0.0003814
7.8.1 Power Test U Current OP8(0),419.548676124522,A,400,500,Passed,0.1822485
7.8.2 Power Test V Current OP8(0),421.705660830032,A,400,500,Passed,0.1754322
7.8.3 Power Test W Current OP8(0),427.758026990985,A,400,500,Passed,0.1756267
7.8.4 Power Test F_TEMP_MEAS_CTL  OP8(0),25,deg,20,99,Passed,0.0001698
7.8.5 Power Test F_TEMP_MEAS_MOD OP8(0),73,deg,20,99,Passed,0.0002133
7.8.6 Power Test F_TEMP_MEAS_DRV OP8(0),26,deg,20,99,Passed,0.000161
7.8.7 Power Test AN_CTP_COOLING_F OP8(0),39,deg,20,99,Passed,0.0001635
7.8.8 Power Test FSEVBLV_Voltage OP8(0),15,V,14,17,Passed,0.0004121
7.8.9 Power Test FSEVBHV_Voltage OP8(0),393,V,360,410,Passed,0.000215
7.8.10 Power Test FTEABHV_UbatHV OP8(0),389,V,360,410,Passed,0.0005604
7.8.11 Power Test SAEABHV_Voltage OP8(0),393,V,360,410,Passed,0.0002638
7.4.1 Power Test U Current OP4(1),419.834439950531,A,400,500,Passed,0.1825013
7.4.2 Power Test V Current OP4(1),421.022820816264,A,400,500,Passed,0.1752256
7.4.3 Power Test W Current OP4(1),425.340172913061,A,400,500,Passed,0.1740455
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(1),26,deg,20,99,Passed,0.0001638
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(1),74,deg,20,99,Passed,0.0004283
7.4.6 Power Test F_TEMP_MEAS_DRV OP4(1),28,deg,20,99,Passed,0.0001783
7.4.7 Power Test AN_CTP_COOLING_F OP4(1),43,deg,20,99,Passed,0.0001758
7.4.8 Power Test FSEVBLV_Voltage OP4(1),9,V,9,12,Passed,0.0001564
7.4.9 Power Test FSEVBHV_Voltage OP4(1),393,V,360,410,Passed,0.000196
7.4.10 Power Test FTEABHV_UbatHV OP4(1),391,V,360,410,Passed,0.000268
7.4.11 Power Test SAEABHV_Voltage OP4(1),393,V,360,410,Passed,0.0001868
7.8.1 Power Test U Current OP8(1),420.691982776945,A,400,500,Passed,0.1804925
7.8.2 Power Test V Current OP8(1),421.738137559541,A,400,500,Passed,0.1737503
7.8.3 Power Test W Current OP8(1),423.612916126757,A,400,500,Passed,0.1749039
7.8.4 Power Test F_TEMP_MEAS_CTL  OP8(1),27,deg,20,99,Passed,0.0001815
7.8.5 Power Test F_TEMP_MEAS_MOD OP8(1),74,deg,20,99,Passed,0.0001582
