Product Name,PSA
Stationt Name,BurnIn
Version,V1.0.0
Serial Number,!210840051!V29102835
Total Test Time,1065
DUTResult,Passed
Date Time,20210427123311
Stepname,MeasureValue,Unit,Lowlimit,Highlimit,Result,CycleTime
If,,,,,Done,3.81E-05
End,,,,,Done,3.92E-05
7.0.0 Error Code Check,FF,,FF,FF,Passed,5.51E-05
7.0.1 Enter Troque mode,True,,True,True,Passed,4.94E-05
7.4.1 Power Test U Current OP4(0),419.535054175824,A,400,500,Passed,0.1815917
7.4.2 Power Test V Current OP4(0),421.209895490531,A,400,500,Passed,0.1732183
7.4.3 Power Test W Current OP4(0),421.955948964472,A,400,500,Passed,0.3360652
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(0),24,deg,20,99,Passed,0.0001744
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(0),73,deg,20,99,Passed,0.0001794
7.4.6 Power Test F_TEMP_MEAS_DRV OP4(0),24,deg,20,99,Passed,0.0001631
7.4.7 Power Test AN_CTP_COOLING_F OP4(0),29,deg,20,99,Passed,0.0002655
7.4.8 Power Test FSEVBLV_Voltage OP4(0),9,V,9,12,Passed,0.0001695
7.4.9 Power Test FSEVBHV_Voltage OP4(0),391,V,360,410,Passed,0.0004728
7.4.10 Power Test FTEABHV_UbatHV OP4(0),389,V,360,410,Passed,0.0001871
7.4.11 Power Test SAEABHV_Voltage OP4(0),391,V,360,410,Passed,0.0002595
7.8.1 Power Test U Current OP8(0),419.411911693082,A,400,500,Passed,0.1905726
7.8.2 Power Test V Current OP8(0),421.519176962921,A,400,500,Passed,0.3254834
7.8.3 Power Test W Current OP8(0),422.404594156625,A,400,500,Passed,0.3260897
7.8.4 Power Test F_TEMP_MEAS_CTL  OP8(0),24,deg,20,99,Passed,0.0004202
7.8.5 Power Test F_TEMP_MEAS_MOD OP8(0),75,deg,20,99,Passed,0.0002475
7.8.6 Power Test F_TEMP_MEAS_DRV OP8(0),25,deg,20,99,Passed,0.0001734
7.8.7 Power Test AN_CTP_COOLING_F OP8(0),36,deg,20,99,Passed,0.0003174
7.8.8 Power Test FSEVBLV_Voltage OP8(0),15,V,14,17,Passed,0.0109561
7.8.9 Power Test FSEVBHV_Voltage OP8(0),391,V,360,410,Passed,0.0002581
7.8.10 Power Test FTEABHV_UbatHV OP8(0),388,V,360,410,Passed,0.0002161
7.8.11 Power Test SAEABHV_Voltage OP8(0),391,V,360,410,Passed,0.0006871
7.4.1 Power Test U Current OP4(1),419.122910660398,A,400,500,Passed,0.1897467
