Product Name,PSA
Stationt Name,BurnIn
Version,V1.0.0
Serial Number,!210750065!V29102835
Total Test Time,301
DUTResult,Terminated
Date Time,20210406042442
Stepname,MeasureValue,Unit,Lowlimit,Highlimit,Result,CycleTime
If,,,,,Done,3.35E-05
End,,,,,Done,3.67E-05
7.0.0 Error Code Check,FF,,FF,FF,Passed,0.0001183
7.0.1 Enter Torque mode,True,,True,True,Passed,0.0001278
7.4.1 Power Test U Current OP4(0),418.363655185097,A,400,500,Passed,0.1774526
7.4.2 Power Test V Current OP4(0),417.98720008933,A,400,500,Passed,0.1700202
7.4.3 Power Test W Current OP4(0),420.039295336324,A,400,500,Passed,0.1706589
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(0),24,deg,20,99,Passed,0.0001808
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(0),76,deg,20,99,Passed,0.0004838
7.4.6 Power Test F_TEMP_MEAS_DRV OP4(0),25,deg,20,99,Passed,0.000173
7.4.7 Power Test AN_CTP_COOLING_F OP4(0),32,deg,20,99,Passed,0.0001808
7.4.8 Power Test FSEVBLV_Voltage OP4(0),9,V,9,12,Passed,0.0001826
7.4.9 Power Test FSEVBHV_Voltage OP4(0),382,V,360,410,Passed,0.0002338
7.4.10 Power Test FTEABHV_UbatHV OP4(0),392,V,360,410,Passed,0.0002108
7.4.11 Power Test SAEABHV_Voltage OP4(0),382,V,360,410,Passed,0.0003061
7.8.1 Power Test U Current OP8(0),418.290305275078,A,400,500,Passed,0.1830624
7.8.2 Power Test V Current OP8(0),418.735053219652,A,400,500,Passed,0.1695067
7.8.3 Power Test W Current OP8(0),419.87115414981,A,400,500,Passed,0.1694149
7.8.4 Power Test F_TEMP_MEAS_CTL  OP8(0),25,deg,20,99,Passed,0.0001723
7.8.5 Power Test F_TEMP_MEAS_MOD OP8(0),77,deg,20,99,Passed,0.000185
7.8.6 Power Test F_TEMP_MEAS_DRV OP8(0),26,deg,20,99,Passed,0.0002345
7.8.7 Power Test AN_CTP_COOLING_F OP8(0),40,deg,20,99,Passed,0.0002009
7.8.8 Power Test FSEVBLV_Voltage OP8(0),15,V,14,17,Passed,0.0001917
7.8.9 Power Test FSEVBHV_Voltage OP8(0),383,V,360,410,Passed,0.000197
7.8.10 Power Test FTEABHV_UbatHV OP8(0),392,V,360,410,Passed,0.0001875
7.8.11 Power Test SAEABHV_Voltage OP8(0),383,V,360,410,Passed,0.0002225
