Product Name,All
Stationt Name,BurnIn
Version,V1.0.0
Serial Number,V29103084201202385
Total Test Time,1056
DUTResult,Passed
Date Time,20210306145235
Stepname,MeasureValue,Unit,Lowlimit,Highlimit,Result,CycleTime
If,,,,,Done,6.21E-05
End,,,,,Done,5.3E-05
7.0.0 Error Code Check,62 FD 41 EF FF FF FF FF FF,,62 FD 41 EF FF FF FF FF FF,62 FD 41 EF FF FF FF FF FF,Passed,0.0001628
7.4.1 Power Test U Current OP4(0),419.854248432417,A,400,500,Passed,1.6171357
7.4.2 Power Test V Current OP4(0),420.80989021952,A,400,500,Passed,0.1750715
7.4.3 Power Test W Current OP4(0),422.527308565385,A,400,500,Passed,0.1744345
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(0),30,deg,20,99,Passed,0.000583
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(0),68,deg,20,99,Passed,0.0003496
7.4.6 Power Test F_TEMP_MEAS_DRV OP4(0),32,deg,20,99,Passed,0.0004234
7.4.7 Power Test AN_CTP_COOLING_F OP4(0),41,deg,20,99,Passed,0.0009428
7.4.8 Power Test FSEVBLV_Voltage OP4(0),9,V,9,12,Passed,0.0005664
7.4.9 Power Test FSEVBHV_Voltage OP4(0),378,V,360,410,Passed,0.0008792
7.4.10 Power Test FTEABHV_UbatHV OP4(0),387,V,360,410,Passed,0.0003676
7.4.11 Power Test SAEABHV_Voltage OP4(0),378,V,360,410,Passed,0.0009682
7.8.1 Power Test U Current OP8(0),417.762478823253,A,400,500,Passed,0.1783034
7.8.2 Power Test V Current OP8(0),422.550904609791,A,400,500,Passed,0.1739154
7.8.3 Power Test W Current OP8(0),423.22998734673,A,400,500,Passed,0.1768931
7.8.4 Power Test F_TEMP_MEAS_CTL  OP8(0),31,deg,20,99,Passed,0.0003146
7.8.5 Power Test F_TEMP_MEAS_MOD OP8(0),69,deg,20,99,Passed,0.0003418
7.8.6 Power Test F_TEMP_MEAS_DRV OP8(0),33,deg,20,99,Passed,0.0006762
7.8.7 Power Test AN_CTP_COOLING_F OP8(0),44,deg,20,99,Passed,0.0004954
7.8.8 Power Test FSEVBLV_Voltage OP8(0),15,V,14,17,Passed,0.0003895
7.8.9 Power Test FSEVBHV_Voltage OP8(0),377,V,360,410,Passed,0.0004368
7.8.10 Power Test FTEABHV_UbatHV OP8(0),386,V,360,410,Passed,0.0003457
7.8.11 Power Test SAEABHV_Voltage OP8(0),377,V,360,410,Passed,0.0004092
7.4.1 Power Test U Current OP4(1),417.780021966896,A,400,500,Passed,0.1763236
7.4.2 Power Test V Current OP4(1),422.491330493981,A,400,500,Passed,0.1735588
7.4.3 Power Test W Current OP4(1),423.221110385096,A,400,500,Passed,0.1762593
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(1),32,deg,20,99,Passed,0.0001713
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(1),70,deg,20,99,Passed,0.0001921
7.4.6 Power Test F_TEMP_MEAS_DRV OP4(1),34,deg,20,99,Passed,0.0001677
7.4.7 Power Test AN_CTP_COOLING_F OP4(1),46,deg,20,99,Passed,0.0002239
7.4.8 Power Test FSEVBLV_Voltage OP4(1),9,V,9,12,Passed,0.0001822
7.4.9 Power Test FSEVBHV_Voltage OP4(1),379,V,360,410,Passed,0.0001794
7.4.10 Power Test FTEABHV_UbatHV OP4(1),388,V,360,410,Passed,0.000191
7.4.11 Power Test SAEABHV_Voltage OP4(1),379,V,360,410,Passed,0.0001935
7.8.1 Power Test U Current OP8(1),416.266683686752,A,400,500,Passed,0.180737
7.8.2 Power Test V Current OP8(1),420.649313039537,A,400,500,Passed,0.1743649
7.8.3 Power Test W Current OP8(1),422.39972707709,A,400,500,Passed,0.1741379
7.8.4 Power Test F_TEMP_MEAS_CTL  OP8(1),33,deg,20,99,Passed,0.000203
7.8.5 Power Test F_TEMP_MEAS_MOD OP8(1),70,deg,20,99,Passed,0.00016
7.8.6 Power Test F_TEMP_MEAS_DRV OP8(1),36,deg,20,99,Passed,0.0001783
7.8.7 Power Test AN_CTP_COOLING_F OP8(1),47,deg,20,99,Passed,0.0001914
7.8.8 Power Test FSEVBLV_Voltage OP8(1),15,V,14,17,Passed,0.0001914
7.8.9 Power Test FSEVBHV_Voltage OP8(1),378,V,360,410,Passed,0.0001783
7.8.10 Power Test FTEABHV_UbatHV OP8(1),388,V,360,410,Passed,0.0003775
7.8.11 Power Test SAEABHV_Voltage OP8(1),378,V,360,410,Passed,0.000297
7.4.1 Power Test U Current OP4(2),417.357523560755,A,400,500,Passed,0.1796639
7.4.2 Power Test V Current OP4(2),419.181362475875,A,400,500,Passed,0.1754429
7.4.3 Power Test W Current OP4(2),421.436269088497,A,400,500,Passed,0.1766491
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(2),34,deg,20,99,Passed,0.0001585
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(2),70,deg,20,99,Passed,0.0001956
7.4.6 Power Test F_TEMP_MEAS_DRV OP4(2),37,deg,20,99,Passed,0.0002493
7.4.7 Power Test AN_CTP_COOLING_F OP4(2),48,deg,20,99,Passed,0.0002295
7.4.8 Power Test FSEVBLV_Voltage OP4(2),9,V,9,12,Passed,0.000179
7.4.9 Power Test FSEVBHV_Voltage OP4(2),379,V,360,410,Passed,0.0002034
7.4.10 Power Test FTEABHV_UbatHV OP4(2),388,V,360,410,Passed,0.0002059
7.4.11 Power Test SAEABHV_Voltage OP4(2),379,V,360,410,Passed,0.0001861
7.8.1 Power Test U Current OP8(2),419.085944267966,A,400,500,Passed,0.1827741
7.8.2 Power Test V Current OP8(2),419.846067727378,A,400,500,Passed,0.1756347
7.8.3 Power Test W Current OP8(2),419.309487461569,A,400,500,Passed,0.1780884
7.8.4 Power Test F_TEMP_MEAS_CTL  OP8(2),35,deg,20,99,Passed,0.0001709
7.8.5 Power Test F_TEMP_MEAS_MOD OP8(2),71,deg,20,99,Passed,0.0001797
7.8.6 Power Test F_TEMP_MEAS_DRV OP8(2),39,deg,20,99,Passed,0.0001638
7.8.7 Power Test AN_CTP_COOLING_F OP8(2),49,deg,20,99,Passed,0.0001974
7.8.8 Power Test FSEVBLV_Voltage OP8(2),15,V,14,17,Passed,0.0115687
7.8.9 Power Test FSEVBHV_Voltage OP8(2),377,V,360,410,Passed,0.0002115
7.8.10 Power Test FTEABHV_UbatHV OP8(2),387,V,360,410,Passed,0.0001977
7.8.11 Power Test SAEABHV_Voltage OP8(2),377,V,360,410,Passed,0.0002161
7.4.1 Power Test U Current OP4(3),419.043764941843,A,400,500,Passed,0.1748794
7.4.2 Power Test V Current OP4(3),419.074835496617,A,400,500,Passed,0.1731573
7.4.3 Power Test W Current OP4(3),420.898128760882,A,400,500,Passed,0.1749136
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(3),36,deg,20,99,Passed,0.000161
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(3),71,deg,20,99,Passed,0.0002341
7.4.6 Power Test F_TEMP_MEAS_DRV OP4(3),40,deg,20,99,Passed,0.0002083
7.4.7 Power Test AN_CTP_COOLING_F OP4(3),50,deg,20,99,Passed,0.0001974
7.4.8 Power Test FSEVBLV_Voltage OP4(3),9,V,9,12,Passed,0.0002401
7.4.9 Power Test FSEVBHV_Voltage OP4(3),378,V,360,410,Passed,0.0002232
7.4.10 Power Test FTEABHV_UbatHV OP4(3),388,V,360,410,Passed,0.0001977
7.4.11 Power Test SAEABHV_Voltage OP4(3),378,V,360,410,Passed,0.0002398
7.8.1 Power Test U Current OP8(3),417.136740307798,A,400,500,Passed,0.1794835
7.8.2 Power Test V Current OP8(3),421.151733128964,A,400,500,Passed,0.1739776
7.8.3 Power Test W Current OP8(3),422.195605224078,A,400,500,Passed,0.1749045
7.8.4 Power Test F_TEMP_MEAS_CTL  OP8(3),37,deg,20,99,Passed,0.0001868
7.8.5 Power Test F_TEMP_MEAS_MOD OP8(3),72,deg,20,99,Passed,0.0004619
7.8.6 Power Test F_TEMP_MEAS_DRV OP8(3),42,deg,20,99,Passed,0.0001939
7.8.7 Power Test AN_CTP_COOLING_F OP8(3),51,deg,20,99,Passed,0.0001949
7.8.8 Power Test FSEVBLV_Voltage OP8(3),15,V,14,17,Passed,0.0001691
7.8.9 Power Test FSEVBHV_Voltage OP8(3),378,V,360,410,Passed,0.0002504
7.8.10 Power Test FTEABHV_UbatHV OP8(3),387,V,360,410,Passed,0.0002998
7.8.11 Power Test SAEABHV_Voltage OP8(3),378,V,360,410,Passed,0.0001783
7.4.1 Power Test U Current OP4(4),419.096545659853,A,400,500,Passed,0.1711379
7.4.2 Power Test V Current OP4(4),421.099662909105,A,400,500,Passed,0.1718483
7.4.3 Power Test W Current OP4(4),420.323386019297,A,400,500,Passed,0.174611
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(4),38,deg,20,99,Passed,0.0001801
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(4),72,deg,20,99,Passed,0.0001984
7.4.6 Power Test F_TEMP_MEAS_DRV OP4(4),43,deg,20,99,Passed,0.0001713
7.4.7 Power Test AN_CTP_COOLING_F OP4(4),51,deg,20,99,Passed,0.0001963
7.4.8 Power Test FSEVBLV_Voltage OP4(4),9,V,9,12,Passed,0.0001681
7.4.9 Power Test FSEVBHV_Voltage OP4(4),378,V,360,410,Passed,0.0001942
7.4.10 Power Test FTEABHV_UbatHV OP4(4),389,V,360,410,Passed,0.0002235
7.4.11 Power Test SAEABHV_Voltage OP4(4),378,V,360,410,Passed,0.0002172
7.8.1 Power Test U Current OP8(4),417.634688320109,A,400,500,Passed,0.1747025
7.8.2 Power Test V Current OP8(4),420.441732067444,A,400,500,Passed,0.1811629
7.8.3 Power Test W Current OP8(4),422.288191277234,A,400,500,Passed,0.1806491
7.8.4 Power Test F_TEMP_MEAS_CTL  OP8(4),38,deg,20,99,Passed,0.0001681
7.8.5 Power Test F_TEMP_MEAS_MOD OP8(4),72,deg,20,99,Passed,0.000196
7.8.6 Power Test F_TEMP_MEAS_DRV OP8(4),45,deg,20,99,Passed,0.0004389
7.8.7 Power Test AN_CTP_COOLING_F OP8(4),52,deg,20,99,Passed,0.0001942
7.8.8 Power Test FSEVBLV_Voltage OP8(4),15,V,14,17,Passed,0.0001787
7.8.9 Power Test FSEVBHV_Voltage OP8(4),378,V,360,410,Passed,0.0001889
7.8.10 Power Test FTEABHV_UbatHV OP8(4),387,V,360,410,Passed,0.0002285
7.8.11 Power Test SAEABHV_Voltage OP8(4),378,V,360,410,Passed,0.0002228
7.4.1 Power Test U Current OP4(5),418.859676910651,A,400,500,Passed,0.203444
7.4.2 Power Test V Current OP4(5),419.052563673517,A,400,500,Passed,0.177987
7.4.3 Power Test W Current OP4(5),419.245174662636,A,400,500,Passed,0.1786092
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(5),39,deg,20,99,Passed,0.0001847
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(5),72,deg,20,99,Passed,0.0004128
