Product Name,PSA
Stationt Name,BurnIn
Version,V1.0.0
Serial Number,!210640065!v29102835
Total Test Time,1055
DUTResult,Passed
Date Time,20210401054012
Stepname,MeasureValue,Unit,Lowlimit,Highlimit,Result,CycleTime
If,,,,,Done,2.82E-05
End,,,,,Done,2.86E-05
7.0.0 Error Code Check,FF,,FF,FF,Passed,6.78E-05
7.4.1 Power Test U Current OP4(0),420.467956207171,A,400,500,Passed,0.1822631
7.4.2 Power Test V Current OP4(0),423.864902941663,A,400,500,Passed,0.1786632
7.4.3 Power Test W Current OP4(0),423.722338603061,A,400,500,Passed,0.1775145
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(0),23,deg,20,99,Passed,0.000226
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(0),73,deg,20,99,Passed,0.0002108
7.4.6 Power Test F_TEMP_MEAS_DRV OP4(0),24,deg,20,99,Passed,0.0001603
7.4.7 Power Test AN_CTP_COOLING_F OP4(0),31,deg,20,99,Passed,0.0001628
7.4.8 Power Test FSEVBLV_Voltage OP4(0),9,V,9,12,Passed,0.0001783
7.4.9 Power Test FSEVBHV_Voltage OP4(0),377,V,360,410,Passed,0.0002094
7.4.10 Power Test FTEABHV_UbatHV OP4(0),386,V,360,410,Passed,0.000166
7.4.11 Power Test SAEABHV_Voltage OP4(0),377,V,360,410,Passed,0.0001836
7.8.1 Power Test U Current OP8(0),418.936361461899,A,400,500,Passed,0.1838315
7.8.2 Power Test V Current OP8(0),423.130847644392,A,400,500,Passed,0.1774856
7.8.3 Power Test W Current OP8(0),423.530066301596,A,400,500,Passed,0.1782924
7.8.4 Power Test F_TEMP_MEAS_CTL  OP8(0),24,deg,20,99,Passed,0.0004414
7.8.5 Power Test F_TEMP_MEAS_MOD OP8(0),75,deg,20,99,Passed,0.0001532
7.8.6 Power Test F_TEMP_MEAS_DRV OP8(0),25,deg,20,99,Passed,0.0002249
7.8.7 Power Test AN_CTP_COOLING_F OP8(0),38,deg,20,99,Passed,0.0004085
7.8.8 Power Test FSEVBLV_Voltage OP8(0),15,V,14,17,Passed,0.0001974
7.8.9 Power Test FSEVBHV_Voltage OP8(0),377,V,360,410,Passed,0.000166
7.8.10 Power Test FTEABHV_UbatHV OP8(0),386,V,360,410,Passed,0.0001811
7.8.11 Power Test SAEABHV_Voltage OP8(0),377,V,360,410,Passed,0.0001843
7.4.1 Power Test U Current OP4(1),422.065600605568,A,400,500,Passed,0.1888064
7.4.2 Power Test V Current OP4(1),422.705759371801,A,400,500,Passed,0.1804721
7.4.3 Power Test W Current OP4(1),423.315416187729,A,400,500,Passed,0.1802281
7.4.4 Power Test F_TEMP_MEAS_CTL  OP4(1),25,deg,20,99,Passed,0.0001635
7.4.5 Power Test F_TEMP_MEAS_MOD OP4(1),75,deg,20,99,Passed,0.0001741
7.4.6 Power Test F_TEMP_MEAS_DRV OP4(1),27,deg,20,99,Passed,0.0002126
7.4.7 Power Test AN_CTP_COOLING_F OP4(1),43,deg,20,99,Passed,0.0002242
7.4.8 Power Test FSEVBLV_Voltage OP4(1),9,V,9,12,Passed,0.0001695
7.4.9 Power Test FSEVBHV_Voltage OP4(1),377,V,360,410,Passed,0.0001903
7.4.10 Power Test FTEABHV_UbatHV OP4(1),387,V,360,410,Passed,0.0004675
7.4.11 Power Test SAEABHV_Voltage OP4(1),377,V,360,410,Passed,0.0001843
7.8.1 Power Test U Current OP8(1),418.592777940253,A,400,500,Passed,0.18241
